"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Footprint_Short","MFG Part #","Datasheet","Description"
"C1,C2,C12,C18","4","10uF","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","0805","GRM21BZ71E106KE15L","https://www.digikey.com/en/products/detail/murata-electronics/GRM21BZ71E106KE15L/13904911","Confirmed - 50"
"C3,C6,C10,C13,C14,C17,C21","7","0.1uF","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","0805","KGM21NR71E104KT","https://www.digikey.com/en/products/detail/kyocera-avx/KGM21NR71E104KT/1116281","Confirmed - 50"
"C5","1","0.47uF","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","0805","GRM188R71E474KA12D","https://www.digikey.com/en/products/detail/murata-electronics/GRM188R71E474KA12D/702555","Confirmed - 10"
"C7,C8","2","22uF","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","0805","GRM21BR61C226ME44L","https://www.digikey.com/en/products/detail/murata-electronics/GRM21BR61C226ME44L/4905531","Confirmed - 25"
"C9,C16","2","470uF","","","","Libraries:CAP_EEHZU1E471P","Radial, Can - SMD 10mm","EEH-ZU1E471P","https://www.digikey.com/en/products/detail/panasonic-electronic-components/EEH-ZU1E471P/14114075","Confirmed - 10"
"C11,C15,C20","3","47uF","","","","Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder","1210","TMK325ABJ476MM-P","https://www.digikey.com/en/products/detail/taiyo-yuden/TMK325ABJ476MM-P/7067064","Confirmed - 20"
"C19","1","560uF","","","","Capacitor_SMD:CP_Elec_10x7.9","Radial, Can - SMD 10mm","10SVP560M","https://www.digikey.com/en/products/detail/panasonic-electronic-components/10SVP560M/4204770","Confirmed - 10"
"C22","1","1uF","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","0805","GRM21BR71A105KA01K","https://www.digikey.com/en/products/detail/murata-electronics/GRM21BR71A105KA01K/2546935","Confirmed - 20"
"D1","1","sch","","","","Diode_SMD:D_SOD-123","SOD-123","B5819W","https://www.digikey.com/en/products/detail/good-ark-semiconductor/B5819W/18648698","Confirmed - 10"
"D2","1","SMAJ15A","","","","Diode_SMD:D_SMA","DO-214AC, SMA","SMAJ15A","https://www.digikey.com/en/products/detail/bourns-inc/SMAJ15A/2254246","Confirmed - 10"
"D3","1","SM24CANB-02HTG","","","","Libraries:SM24CANB02HTG"," SOT-23-3","SM24CANB-02HTG","https://www.digikey.com/en/products/detail/littelfuse-inc/SM24CANB-02HTG/5048174?s=N4IgTCBcDaIMoFkwBYDCBBAcgIQLQAYwAJAFQHEQBdAXyA","Confirmed - 10"
"D4,D7","2","RED","","","","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","1206","QTLP650D2TR","https://www.digikey.com/en/products/detail/everlight-electronics-co-ltd/QTLP650D2TR/2675908","Confirmed - 10"
"D5,D8","2","GRN","","","","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","1206","QTLP650D4TR/QT15-21SYGD/S530-E2/TR8","https://www.digikey.com/en/products/detail/everlight-electronics-co-ltd/QTLP650D4TR-QT15-21SYGD-S530-E2-TR8/2675910","Confirmed - 10"
"D6","1","BLU","","","","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","1206","HSMR-C150","https://www.digikey.com/en/products/detail/broadcom-limited/HSMR-C150/637697","Confirmed - 10"
"F1","1","15A","","","","Fuse:Fuseholder_Blade_Mini_Keystone_3568","36-3568-ND","36-3568-ND","https://www.digikey.com/en/products/detail/keystone-electronics/3568/2137306","Confirmed - 5"
"F2","1","1812L260/16MR","","","","Fuse:Fuse_1812_4532Metric_Pad1.30x3.40mm_HandSolder","1812","1812L260/16MR","https://www.digikey.com/en/products/detail/littelfuse-inc/1812L260-16MR/4556471","Confirmed - 10"
"FB1","1","FerriteBead_Small","","","","digikey-footprints:0805","0805","BLM21PG121SN1D","https://www.digikey.com/en/products/detail/murata-electronics/BLM21PG121SN1D/2588110?s=N4IgTCBcDaIEIBkCyYCMAFA4qtBlAcqgCIgC6AvkA","Confirmed - 10"
"J6","1","LED Headers","","","","TerminalBlock_TE-Connectivity:TerminalBlock_TE_282834-6_1x06_P2.54mm_Horizontal","1x06 2.45mm pitch","OSTVN06A150","https://www.digikey.com/en/products/detail/on-shore-technology-inc/OSTVN06A150/1588866","Confirmed - 10"
"J7","1","VESC UART","","","","Connector_JST:JST_GH_BM03B-GHS-TBT_1x03-1MP_P1.25mm_Vertical","","BM03B-GHS-TBT","https://www.digikey.com/en/products/detail/jst-sales-america-inc/BM03B-GHS-TBT/807801","Confirmed - 5"
"J8","1","RP3 JST GH","","","","Connector_JST:JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical","","SM04B-GHS-TB","https://www.digikey.com/en/products/detail/jst-sales-america-inc/SM04B-GHS-TB/807788","Confirmed - 6"
"J9","1","Motor Block","","","","TerminalBlock_TE-Connectivity:TerminalBlock_TE_282834-4_1x04_P2.54mm_Horizontal","1x04 2.45mm pitch","OSTVN04A150","https://www.digikey.com/en/products/detail/on-shore-technology-inc/OSTVN04A150/1588864","Confirmed - 10"
"J10","1","Power Header","","","","Connector_PinSocket_2.54mm:PinSocket_2x04_P2.54mm_Vertical","2x04 2.45mm pitch","PPTC042LFBN-RC","https://www.digikey.com/en/products/detail/sullins-connector-solutions/PPTC042LFBN-RC/810211","Confirmed - 10"
"J11","1","VESC CAN","","","","Connector_JST:JST_GH_BM03B-GHS-TBT_1x03-1MP_P1.25mm_Vertical","","BM03B-GHS-TBT","https://www.digikey.com/en/products/detail/jst-sales-america-inc/BM03B-GHS-TBT/807801","Confirmed - 5"
"L1","1","3.3uH","","","","Libraries:L_Wurth_WE-HCC-8070","Nonstandard","7443340330","https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/7443340330/2175581?s=N4IgTCBcDaIOwBYEGZkIAyvSAugXyA","Confirmed - 6"
"R1","1","365k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","0805","ERA-6AEB3653V","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6AEB3653V/2025893","Confirmed - 10"
"R2","1","49.9k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","0805","ERA-6AEB4992V","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6AEB4992V/2025816","Confirmed - 10"
"R3","1","10k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","0805","ERA-6AEB103V","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6AEB103V/1465773","Confirmed - 10"
"R4,R6,R7","3","100k","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","0805","ERA-6AEB104V","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6AEB104V/1465797","Confirmed - 25"
"R8,R9,R10,R11,R17,R18,R19,R20","8","47","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","0805","CRGCQ0805F47R","https://www.digikey.com/en/products/detail/te-connectivity-passive-product/CRGCQ0805F47R/8576335","Confirmed - 50"
"R12,R13","2","0.143","","","","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","2512","RLC73PW3AR143FTDG","https://www.digikey.com/en/products/detail/te-connectivity-passive-product/RLC73PW3AR143FTDG/19237034","Confirmed 12"
"R14,R16","2","0","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","0805","CR0805-J/-000ELF","https://www.digikey.com/en/products/detail/bourns-inc/CR0805-J-000ELF/3593157","Confirmed - 25"
"R21,R22","2","620","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","0805","RC0805FR-07620RL","https://www.digikey.com/en/products/detail/yageo/RC0805DR-07100RL/22200903","Confirmed - 25"
"R23","1","330","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","0805","AC0805FR-07330RL","https://www.digikey.com/en/products/detail/yageo/AC0805FR-07330RL/5896770","Confirmed - 25"
"R24","1","4700","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","0805","AC0805FR-074K7L","https://www.digikey.com/en/products/detail/yageo/AC0805FR-074K7L/5896876","Confirmed - 25"
"R25","1","1500","","","","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","0805","RC0805JR-071K5L","https://www.digikey.com/en/products/detail/yageo/RC0805JR-071K5L/728230","Confirmed - 25"
"U2","1","SN74LVC2T45","","","","Package_SO:SSOP-8_2.95x2.8mm_P0.65mm","8-VFSOP","SN74LVC2T45DCUR","https://www.digikey.com/en/products/detail/texas-instruments/SN74LVC2T45DCUR/657833","(Logic Level Shifter) Dual-Bit Dual-Supply Bus Transceiver With Configurable Voltage Translation and 3-State Outputs, VSSOP-8"
"U3,U4,U7","3","TPD2E2U06DCK","","","","Package_TO_SOT_SMD:SOT-323_SC-70","SC-70, SOT-323","TPD2E2U06DCKR","http://www.ti.com/lit/ds/symlink/tpd2e2u06.pdf","Dual-Channel High-Speed ESD Protection, SC-70"
"U5,U6","2","DRV8251","","","","Package_SO:TI_SO-PowerPAD-8","8-PowerSOIC","DRV8251DDAR","https://www.digikey.com/en/products/detail/texas-instruments/DRV8251DDAR/15857248","(Motor Driver) DRV8251DDAR"
"U8","1","Servo Headers","","","","Custom_Parts:03x04 Generic Pin Header","3x12 2.54mm","TSW-104-07-L-T","https://www.digikey.com/en/products/detail/samtec-inc/TSW-104-07-L-T/6692021","Confirmed - 5"
"U9","1","TPS56528DDA","","","","Package_SO:Texas_HSOP-8-1EP_3.9x4.9mm_P1.27mm_ThermalVias","8-PowerSOIC","TPS56528DDAR","https://www.digikey.com/en/products/detail/texas-instruments/TPS56528DDAR/4037191","5A Synchronous Step-Down Voltage Regulator, Adjustable Output Voltage 0.6-7V, 4.5-18V Input Voltage, SO-8EP"
"U11","1","TCAN332GDR","","","","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","SOIC8 3.9mm","TCAN332GDR","https://www.digikey.com/en/products/detail/texas-instruments/TCAN332GDR/6572321","High-Speed CAN Transceiver with CAN FD, 5Mbps, 3.3V supply, SOT-23-8/SOIC-8"
